排名,股票名称,股票代码,类型,现价(元),年初价格(元),年初至今涨跌幅%,股息率%(TTM),综合评分,评级,市盈率PE(动态),市净率PB,总市值(亿元),52周最高,52周最低
1,中谷物流,603565,运输,11.27,10.05,12.14,10.83,62.3,一般,11.07,2.40,236.68,12.39,10.13
2,中远海控,601919,运输,15.17,15.12,0.33,10.60,70.2,较好,7.53,1.00,2322.93,16.79,13.73
3,四川成渝,601107,运输,6.34,6.06,4.62,4.57,57.5,谨慎,11.85,1.15,193.88,7.08,5.80
4,招商公路,001965,运输,10.02,10.10,-0.79,4.17,55.4,谨慎,13.16,1.02,680.87,11.23,9.19
5,大秦铁路,601006,运输,5.31,5.17,2.71,4.14,57.0,谨慎,16.06,0.65,1069.82,5.94,4.86
6,格力电器,000651,家电,37.88,39.34,-3.72,7.90,71.0,较好,6.70,1.53,2121.81,41.73,34.15
7,美的集团,000333,家电,74.78,80.04,-6.57,5.36,58.7,谨慎,12.71,2.58,5685.73,81.75,66.89
8,分众传媒,002027,传媒,6.45,7.34,-12.13,5.89,55.2,谨慎,17.16,5.92,931.52,7.06,5.78
9,伊利股份,600887,食品饮料,26.16,28.60,-8.53,6.50,61.1,一般,20.66,3.11,1654.71,28.55,23.36
10,双汇发展,000895,食品饮料,27.94,26.50,5.43,5.01,55.3,谨慎,18.96,4.53,968.03,30.31,24.80
11,兴业银行,601166,银行,18.70,20.52,-8.89,8.69,83.2,推荐,5.11,0.49,3957.45,20.77,16.99
12,招商银行,600036,银行,39.44,41.47,-4.89,7.64,75.7,较好,6.62,0.91,9946.71,43.52,35.60
13,光大银行,601818,银行,3.27,3.38,-3.40,5.81,77.7,较好,4.79,0.39,1932.10,3.63,2.97
14,华夏银行,600015,银行,7.14,6.76,5.62,5.67,74.2,较好,4.18,0.36,1136.33,7.87,6.44
15,平安银行,000001,银行,11.02,11.42,-3.50,5.43,73.3,较好,5.02,0.47,2138.53,12.03,9.85
16,成都银行,601838,银行,17.05,16.11,5.83,5.23,68.9,一般,5.43,0.85,722.65,18.82,15.40
17,民生银行,600016,银行,3.83,3.83,0.00,5.17,71.2,较好,5.52,0.30,1676.87,4.22,3.46
18,江苏银行,600919,银行,10.81,10.15,6.51,5.04,71.0,较好,5.80,0.80,1983.78,11.97,9.79
19,交通银行,601328,银行,6.88,7.26,-5.23,4.68,69.5,一般,6.36,0.53,6079.43,7.55,6.17
20,邮储银行,601658,银行,5.06,5.34,-5.19,4.29,67.8,一般,6.95,0.61,6076.81,5.62,4.60
21,工商银行,601398,银行,7.40,7.91,-6.45,4.14,65.9,一般,7.16,0.70,26374.06,8.16,6.68
22,建设银行,601939,银行,9.42,9.29,1.40,4.06,65.3,一般,7.27,0.73,24642.76,10.38,8.50
23,宁波银行,002142,银行,30.10,28.18,6.81,3.99,67.6,一般,6.78,0.89,1987.68,33.46,27.38
24,杭州银行,600926,银行,16.57,15.28,8.44,3.98,67.8,一般,6.31,0.90,1201.16,18.36,15.02
25,中国银行,601988,银行,5.57,5.73,-2.79,3.96,68.3,一般,7.49,0.68,17947.23,6.14,5.02
26,农业银行,601288,银行,6.48,7.65,-15.29,3.78,63.7,一般,7.86,0.84,22678.90,7.16,5.86
27,北京银行,601169,银行,5.44,5.49,-0.91,3.68,69.0,一般,4.44,0.41,1150.18,6.02,4.92
28,中国移动,600941,通讯,93.42,101.38,-7.85,5.12,58.1,谨慎,14.76,1.45,20229.10,103.26,84.48
29,中国电信,601728,通讯,5.70,6.30,-9.52,4.81,54.3,谨慎,15.72,1.13,5215.91,6.30,5.16
30,中国神华,601088,煤炭油气,47.50,40.51,17.25,6.38,63.6,一般,18.56,2.31,10085.09,52.46,42.92
31,中国海油,600938,煤炭油气,41.07,30.36,35.28,3.10,55.6,谨慎,15.99,2.43,19520.55,45.02,36.84
32,东阿阿胶,000423,中药,55.87,49.29,13.35,4.54,52.6,谨慎,20.69,3.48,359.79,61.72,50.50
33,云南白药,000538,中药,54.40,56.76,-4.16,4.05,53.2,谨慎,18.67,2.44,970.64,59.69,48.83
34,苏 泊 尔,002032,其他,43.87,44.23,-0.81,6.37,58.0,谨慎,16.77,5.60,351.70,48.25,39.47
35,五 粮 液,000858,其他,102.65,105.90,-3.07,5.60,60.0,一般,14.01,3.01,3984.47,111.41,91.15
36,华能蒙电,600863,其他,5.33,4.50,18.44,3.44,50.4,谨慎,20.24,1.84,417.62,5.86,4.80
37,均胜电子,600699,其他,24.36,30.71,-20.68,0.95,39.4,不推荐,33.16,2.64,377.77,26.69,21.83
38,健盛集团,603558,服装家纺,13.83,11.24,23.04,4.07,55.5,谨慎,11.70,2.02,47.39,15.62,12.78
39,泸州老窖,000568,白酒,103.78,114.86,-9.65,5.73,59.3,谨慎,12.08,3.20,1527.58,112.09,91.71
40,贵州茅台,600519,白酒,1416.02,1385.00,2.24,3.65,55.2,谨慎,19.70,7.81,17732.40,1541.30,1261.06
41,山西汾酒,600809,白酒,148.46,171.58,-13.47,2.42,50.7,谨慎,14.73,4.67,1811.16,162.58,133.02
42,中国平安,601318,保险,56.95,69.20,-17.70,4.51,64.7,一般,7.65,1.03,10312.30,62.48,51.12
43,中国太保,601601,保险,37.12,42.40,-12.45,2.91,54.8,谨慎,6.67,1.18,3571.07,40.80,33.38
44,浙能电力,600023,电力,5.71,4.94,15.59,5.95,59.8,谨慎,10.51,1.02,765.64,6.23,5.09
45,国电电力,600795,电力,5.02,5.03,-0.20,4.18,57.5,谨慎,12.07,1.51,895.35,5.62,4.60
46,长江电力,600900,电力,27.25,26.99,0.96,3.46,54.4,谨慎,19.51,3.01,6667.59,30.04,24.58
47,国投电力,600886,电力,14.64,13.13,11.50,3.12,53.9,谨慎,17.80,1.77,1171.86,16.37,13.39
48,川投能源,600674,电力,15.41,13.91,10.78,2.60,52.0,谨慎,17.44,1.69,751.18,17.19,14.07
49,中国广核,003816,电力,4.65,3.76,23.67,2.04,49.6,偏弱,24.05,1.91,2348.19,5.06,4.14
50,中国核电,601985,电力,9.16,8.65,5.90,1.96,47.1,偏弱,24.01,1.64,1884.03,10.18,8.33
51,华能水电,600025,电力,10.16,9.08,11.89,1.90,50.4,谨慎,21.98,2.76,1892.92,11.30,9.24
52,迈瑞医疗,300760,医疗器械,169.60,190.46,-10.95,2.73,45.2,偏弱,23.91,5.46,2056.30,197.16,131.44
